<?xml version="1.0" encoding="UTF-8"?>
<COURSEASSESSMENT id="_36497_1"><ASMTID value="res00058"/><DELIVERYTYPE value="ALL_AT_ONCE"/><PASSWORD
  value="897680"/><TIMELIMIT value="110"/><SOFTTIMELIMIT value=""/><TIMERCOMPLETION value="HARDSTOP"/><ATTEMPTCOUNT
  value="1"/><FEEDBACKSETTINGS value="ns:aa"/><RANDOMIZEANSWERS value="NEVER"/><FLAGS><ALLOWMULTIPLEATTEMPTS
   value="false"/><ISPASSWORDPROTECTED value="true"/><LAUNCHINNEWWINDOW value="false"/><FORCECOMPLETION
   value="false"/><ISBACKTRACKPROHIBITED value="false"/><RANDOMIZEQUESTIONS value="false"/><RANDOMIZEPAGES
   value="false"/><KEEPFIRSTPAGEFIRST value="false"/><COLLECT_EXT_SUBS value="false"/><SHOWSCORE
   value="false"/><SHOWUSERANSWER value="false"/><SHOWCORRECTANSWER value="false"/><SHOWFEEDBACK
   value="false"/><ISUNLIMITEDATTEMPTS value="false"/><SHOWINSTINSTRUCTIONS value="false"/><SHOWINSTDESCRIPTION
   value="false"/><ALLOWLATESUBMISSION value="true"/><ENFORCEDUEDATE value="false"/><IP_FILTER
   value="false"/><REQSECBROWSERTOTAKE value="false"/><REQSECBROWSERTOREVIEW value="false"/><REQWEBCAM
   value="false"/><ALLOWSTUDENTSUBMISSION value="false"/><ALLOWFILESUBMISSION value="true"/><ALLOWTEXTSUBMISSION value="true"/></FLAGS></COURSEASSESSMENT>
