<?xml version="1.0" encoding="UTF-8"?><questestinterop><assessment title="Sample_Mid_term"><assessmentmetadata><bbmd_asi_object_id>_894697_1</bbmd_asi_object_id><bbmd_asitype>Assessment</bbmd_asitype><bbmd_assessmenttype>Test</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>100.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></assessmentmetadata><rubric view="All"><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="SMART_TEXT"/></mat_extension></material></flow_mat></rubric><presentation_material><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="SMART_TEXT"/></mat_extension></material><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></presentation_material><section><sectionmetadata><bbmd_asi_object_id>_894709_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Test</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>100.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><section><sectionmetadata><bbmd_asi_object_id>_894751_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Test</bbmd_assessmenttype><bbmd_sectiontype>Question Block</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>7.000000000000000</qmd_absolutescore_max><qmd_weighting>1.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><selection_ordering><selection seltype="All"><selection_number>7</selection_number><or_selection><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894561_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894562_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894665_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894666_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894667_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894668_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894669_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894670_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894671_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894673_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894674_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894678_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894679_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894680_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894563_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894564_1</selection_metadata></or_selection></selection><selection seltype="All"/></selection_ordering></section><section><sectionmetadata><bbmd_asi_object_id>_894752_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Test</bbmd_assessmenttype><bbmd_sectiontype>Question Block</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>8.000000000000000</qmd_absolutescore_max><qmd_weighting>1.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><selection_ordering><selection seltype="All"><selection_number>8</selection_number><or_selection><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894570_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894571_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894572_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894573_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894574_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894575_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894576_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894577_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894578_1</selection_metadata><selection_metadata mdoperator="EQ" mdname="bbmd_questionid">_894579_1</selection_metadata></or_selection></selection><selection seltype="All"/></selection_ordering></section><item title=" " maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894753_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Test</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Fill in the Blank Plus</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>15.000000000000000</qmd_absolutescore_max><qmd_weighting>15.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;
&lt;div&gt; 
 &lt;p style="margin: 0in 0in 8pt; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;The AI team in a hospital developed a logistic regression model to predict if a patient is likely to develop a certain disease. They looked at four features Age, blood pressure and body mass index.&amp;nbsp; Below is a sample of twelve&amp;nbsp; patients’ data; also in the last column is the predicted values from the logistic regression model.&lt;/p&gt; 
 &lt;table&gt; 
  &lt;tbody&gt; 
   &lt;tr&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;Patient&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;Age&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;Blood pressure&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;Body mass index&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;Disease&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;Logistic model probability prediction&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
   &lt;/tr&gt; 
   &lt;tr&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;1&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;50&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;70&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;18.7&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;0&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;0.02&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
   &lt;/tr&gt; 
   &lt;tr&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;2&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;35&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;65&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;18.6&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;0&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;0.3&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
   &lt;/tr&gt; 
   &lt;tr&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;3&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;24&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;71&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;26.5&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;1&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;0.65&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
   &lt;/tr&gt; 
   &lt;tr&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;4&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;18&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;72&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;23&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;1&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;0.7&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
   &lt;/tr&gt; 
   &lt;tr&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;5&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
    &lt;td&gt; &lt;p style="margin: 0in 0in 0.0001pt; text-align: center; line-height: normal; font-size: 11pt; font-family: Calibri, sans-serif;"&gt;&lt;span style="color: #000000;"&gt;66&lt;/span&gt;&lt;/p&gt; &lt;/td&gt; 
